filename,extension,filetype,lake,file_datetime,current_datetime,forecast,url
h202004112.0.cur,cur,SURFACE CURRENTS,huron,2020-02-10 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004112.0.wnd,wnd,WINDS,erie,2020-02-10 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004112.0.wav,wav,WAVES,erie,2020-02-10 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004112.0.swt,swt,SURFACE TEMPS,erie,2020-02-10 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004112.0.ice,ice,ICE PARAMS,erie,2020-02-10 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004112.0.cur,cur,SURFACE CURRENTS,erie,2020-02-10 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004106.0.wnd,wnd,WINDS,superior,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004106.0.wav,wav,WAVES,superior,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004106.0.swt,swt,SURFACE TEMPS,superior,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004106.0.ice,ice,ICE PARAMS,superior,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004106.0.cur,cur,SURFACE CURRENTS,superior,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004106.0.wnd,wnd,WINDS,ontario,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004106.0.wav,wav,WAVES,ontario,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004106.0.swt,swt,SURFACE TEMPS,ontario,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004106.0.ice,ice,ICE PARAMS,ontario,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004106.0.cur,cur,SURFACE CURRENTS,ontario,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004106.0.wnd,wnd,WINDS,michigan,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004106.0.wav,wav,WAVES,michigan,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004106.0.swt,swt,SURFACE TEMPS,michigan,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004106.0.ice,ice,ICE PARAMS,michigan,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004106.0.cur,cur,SURFACE CURRENTS,michigan,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004106.0.wnd,wnd,WINDS,huron,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004106.0.wav,wav,WAVES,huron,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004106.0.swt,swt,SURFACE TEMPS,huron,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004106.0.ice,ice,ICE PARAMS,huron,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004106.0.cur,cur,SURFACE CURRENTS,huron,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004106.0.wnd,wnd,WINDS,erie,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004106.0.wav,wav,WAVES,erie,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004106.0.swt,swt,SURFACE TEMPS,erie,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004106.0.ice,ice,ICE PARAMS,erie,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004106.0.cur,cur,SURFACE CURRENTS,erie,2020-02-10 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004100.0.wnd,wnd,WINDS,superior,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004100.0.wav,wav,WAVES,superior,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004100.0.swt,swt,SURFACE TEMPS,superior,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004100.0.ice,ice,ICE PARAMS,superior,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004100.0.cur,cur,SURFACE CURRENTS,superior,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004100.0.wnd,wnd,WINDS,ontario,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004100.0.wav,wav,WAVES,ontario,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004100.0.swt,swt,SURFACE TEMPS,ontario,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004100.0.ice,ice,ICE PARAMS,ontario,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004100.0.cur,cur,SURFACE CURRENTS,ontario,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004100.0.wnd,wnd,WINDS,michigan,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004100.0.wav,wav,WAVES,michigan,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004100.0.swt,swt,SURFACE TEMPS,michigan,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004100.0.ice,ice,ICE PARAMS,michigan,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004100.0.cur,cur,SURFACE CURRENTS,michigan,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004100.0.wnd,wnd,WINDS,huron,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004100.0.wav,wav,WAVES,huron,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004100.0.swt,swt,SURFACE TEMPS,huron,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004100.0.ice,ice,ICE PARAMS,huron,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004100.0.cur,cur,SURFACE CURRENTS,huron,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004100.0.wnd,wnd,WINDS,erie,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004100.0.wav,wav,WAVES,erie,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004100.0.swt,swt,SURFACE TEMPS,erie,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004100.0.ice,ice,ICE PARAMS,erie,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004100.0.cur,cur,SURFACE CURRENTS,erie,2020-02-10 00:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004018.0.wnd,wnd,WINDS,superior,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004018.0.wav,wav,WAVES,superior,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004018.0.swt,swt,SURFACE TEMPS,superior,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004018.0.ice,ice,ICE PARAMS,superior,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004018.0.cur,cur,SURFACE CURRENTS,superior,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004018.0.wnd,wnd,WINDS,ontario,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004018.0.wav,wav,WAVES,ontario,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004018.0.swt,swt,SURFACE TEMPS,ontario,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004018.0.ice,ice,ICE PARAMS,ontario,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004018.0.cur,cur,SURFACE CURRENTS,ontario,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004018.0.wnd,wnd,WINDS,michigan,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004018.0.wav,wav,WAVES,michigan,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004018.0.swt,swt,SURFACE TEMPS,michigan,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004018.0.ice,ice,ICE PARAMS,michigan,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004018.0.cur,cur,SURFACE CURRENTS,michigan,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004018.0.wnd,wnd,WINDS,huron,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004018.0.wav,wav,WAVES,huron,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004018.0.swt,swt,SURFACE TEMPS,huron,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004018.0.ice,ice,ICE PARAMS,huron,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004018.0.cur,cur,SURFACE CURRENTS,huron,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004018.0.wnd,wnd,WINDS,erie,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004018.0.wav,wav,WAVES,erie,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004018.0.swt,swt,SURFACE TEMPS,erie,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004018.0.ice,ice,ICE PARAMS,erie,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004018.0.cur,cur,SURFACE CURRENTS,erie,2020-02-09 18:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004012.0.wnd,wnd,WINDS,superior,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004012.0.wav,wav,WAVES,superior,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004012.0.swt,swt,SURFACE TEMPS,superior,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004012.0.ice,ice,ICE PARAMS,superior,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004012.0.cur,cur,SURFACE CURRENTS,superior,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004012.0.wnd,wnd,WINDS,ontario,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004012.0.wav,wav,WAVES,ontario,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004012.0.swt,swt,SURFACE TEMPS,ontario,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004012.0.ice,ice,ICE PARAMS,ontario,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004012.0.cur,cur,SURFACE CURRENTS,ontario,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004012.0.wnd,wnd,WINDS,michigan,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004012.0.wav,wav,WAVES,michigan,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004012.0.swt,swt,SURFACE TEMPS,michigan,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004012.0.ice,ice,ICE PARAMS,michigan,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004012.0.cur,cur,SURFACE CURRENTS,michigan,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004012.0.wnd,wnd,WINDS,huron,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004012.0.wav,wav,WAVES,huron,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004012.0.swt,swt,SURFACE TEMPS,huron,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004012.0.ice,ice,ICE PARAMS,huron,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004012.0.cur,cur,SURFACE CURRENTS,huron,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004012.0.wnd,wnd,WINDS,erie,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004012.0.wav,wav,WAVES,erie,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004012.0.swt,swt,SURFACE TEMPS,erie,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004012.0.ice,ice,ICE PARAMS,erie,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004012.0.cur,cur,SURFACE CURRENTS,erie,2020-02-09 12:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004006.0.wnd,wnd,WINDS,superior,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004006.0.wav,wav,WAVES,superior,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004006.0.swt,swt,SURFACE TEMPS,superior,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004006.0.ice,ice,ICE PARAMS,superior,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
s202004006.0.cur,cur,SURFACE CURRENTS,superior,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004006.0.wnd,wnd,WINDS,ontario,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004006.0.wav,wav,WAVES,ontario,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004006.0.swt,swt,SURFACE TEMPS,ontario,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004006.0.ice,ice,ICE PARAMS,ontario,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
o202004006.0.cur,cur,SURFACE CURRENTS,ontario,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004006.0.wnd,wnd,WINDS,michigan,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004006.0.wav,wav,WAVES,michigan,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004006.0.swt,swt,SURFACE TEMPS,michigan,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004006.0.ice,ice,ICE PARAMS,michigan,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
m202004006.0.cur,cur,SURFACE CURRENTS,michigan,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004006.0.wnd,wnd,WINDS,huron,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004006.0.wav,wav,WAVES,huron,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004006.0.swt,swt,SURFACE TEMPS,huron,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004006.0.ice,ice,ICE PARAMS,huron,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
h202004006.0.cur,cur,SURFACE CURRENTS,huron,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004006.0.wnd,wnd,WINDS,erie,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004006.0.wav,wav,WAVES,erie,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
e202004006.0.swt,swt,SURFACE TEMPS,erie,2020-02-09 06:00:00+00:00,2020-02-17 04:55:15.289558+00:00,NCAST,http://www.glerl.noaa.gov/ftp/EMF/glcfs/gridded_fields/NCAST/
